Date,Month,Day,DayOfYear,Hist_Avg_Rainfall,Hist_Avg_Inflow,Hist_Avg_Storage,Overflow_Prediction,Overflow_Probability_%
2026-01-01,1,1,1,0.039,342200.0,1.4816790076943829,0,0.0
2026-01-02,1,2,2,0.0839999999999999,730800.0,1.472548845945376,0,0.0
2026-01-03,1,3,3,0.023,203000.0,1.473070282107379,0,0.0
2026-01-04,1,4,4,0.344,2992800.0,1.4676431031379558,0,0.0
2026-01-05,1,5,5,0.246,2140200.0,1.462366093882455,0,0.0
2026-01-06,1,6,6,0.197,1708100.0,1.2851399588438477,0,0.0
2026-01-07,1,7,7,0.286,2502700.0,1.280528166150385,0,0.0
2026-01-08,1,8,8,0.399,3465500.0,1.276082704358048,0,0.0
2026-01-09,1,9,9,0.258,2235900.0,1.272729,0,0.0
2026-01-10,1,10,10,0.212,1847300.0,1.268678240952028,0,0.0
2026-01-11,1,11,11,0.043,374100.0,1.2649091757762057,0,0.0
2026-01-12,1,12,12,0.023,205900.0,1.4303132793376567,0,0.0
2026-01-13,1,13,13,0.055,481400.0,1.4261948330168874,0,0.0
2026-01-14,1,14,14,0.085,736600.0,1.4217179415875143,0,0.0
2026-01-15,1,15,15,0.005,43500.0,1.416993692343,0,0.0
2026-01-16,1,16,16,0.006,58000.0,1.4036797665337828,0,0.0
2026-01-17,1,17,17,0.006,55100.0,1.4034341898522948,0,0.0
2026-01-18,1,18,18,0.003,23200.0,1.4025984832432166,0,0.0
2026-01-19,1,19,19,0.008,72500.0,1.3976620140529472,0,0.0
2026-01-20,1,20,20,0.002,17400.0,1.3924780117841808,0,0.0
2026-01-21,1,21,21,0.003,23200.0,1.3867511215508022,0,0.0
2026-01-22,1,22,22,0.064,559700.0,1.3815683100953775,0,0.0
2026-01-23,1,23,23,0.0349999999999999,310300.0,1.3763852937573042,0,0.0
2026-01-24,1,24,24,0.053,458200.0,1.3704450725364898,0,0.0
2026-01-25,1,25,25,0.077,672800.0,1.3646281789796475,0,0.0
2026-01-26,1,26,26,0.125,1099100.0,1.3587418267439522,0,0.0
2026-01-27,1,27,27,0.006,49300.0,1.3555390697035032,0,0.0
2026-01-28,1,28,28,0.022,188500.0,1.3495218028064913,0,0.0
2026-01-29,1,29,29,0.011,98600.0,1.343625002830937,0,0.0
2026-01-30,1,30,30,0.002,17400.0,1.338316,0,0.0
2026-01-31,1,31,31,0.003,29000.0,1.3310234692222138,0,0.0
2026-02-01,2,1,32,0.013,116000.0,1.324716443320665,0,0.0
2026-02-02,2,2,33,0.004,34800.0,1.3179690628738454,0,0.0
2026-02-03,2,3,34,0.008,69600.0,1.310292041264462,0,0.0
2026-02-04,2,4,35,0.004,31900.0,1.3039977675421055,0,0.0
2026-02-05,2,5,36,0.004,37700.0,1.296022421989519,0,0.0
2026-02-06,2,6,37,0.005,46400.0,1.292447,0,0.0
2026-02-07,2,7,38,0.022,191400.0,1.282404579870932,0,0.0
2026-02-08,2,8,39,0.051,440800.0,1.276776378322686,0,0.0
2026-02-09,2,9,40,0.001,8700.0,1.270035502512893,0,0.0
2026-02-10,2,10,41,0.0849999999999999,748200.0,1.2636447160544626,0,0.0
2026-02-11,2,11,42,0.182,1589200.0,1.2570284045585798,0,0.0
2026-02-12,2,12,43,0.051,446600.0,1.249844610216103,0,0.0
2026-02-13,2,13,44,0.122,1061400.0,1.245019,0,0.0
2026-02-14,2,14,45,0.012,101500.0,1.2374230050795316,0,0.0
2026-02-15,2,15,46,0.001,14500.0,1.2315485251867335,0,0.0
2026-02-16,2,16,47,0.0,0.0,1.2253474117041432,0,0.0
2026-02-17,2,17,48,0.005,40600.0,1.221246088146115,0,0.0
2026-02-18,2,18,49,0.1169999999999999,1020800.0,1.2139211309982485,0,0.0
2026-02-19,2,19,50,0.284,2473700.0,1.2094144503996995,0,0.0
2026-02-20,2,20,51,0.005,40600.0,1.2034380437042862,0,0.0
2026-02-21,2,21,52,0.016,145000.0,1.1827845880155212,0,0.0
2026-02-22,2,22,53,0.006,55100.0,1.165015032505046,0,0.0
2026-02-23,2,23,54,0.0,5800.0,1.1426804288553445,0,0.0
2026-02-24,2,24,55,0.002,17400.0,1.1234720180354407,0,0.0
2026-02-25,2,25,56,0.0,0.0,1.1050570769597428,0,0.0
2026-02-26,2,26,57,0.023,203000.0,1.0884971409314868,0,0.0
2026-02-27,2,27,58,0.042,368300.0,1.147308,0,0.0
2026-02-28,2,28,59,0.1659999999999999,1450000.0,1.0777351740063454,0,0.0
2026-03-01,3,1,60,0.2369999999999999,2061900.0,1.0801549301274378,0,0.0
2026-03-02,3,2,61,0.2009999999999999,1754500.0,1.084853969481744,0,0.0
2026-03-03,3,3,62,0.238,2070600.0,1.0887315569160512,0,0.0
2026-03-04,3,4,63,0.0809999999999999,696000.0,1.0925962708146726,0,0.0
2026-03-05,3,5,64,0.064,568400.0,1.0964551111777443,0,0.0
2026-03-06,3,6,65,0.171,1484800.0,1.101187139138124,0,0.0
2026-03-07,3,7,66,0.233,2027100.0,1.0947760473111932,0,0.0
2026-03-08,3,8,67,0.024,205900.0,1.0880691604055586,0,0.0
2026-03-09,3,9,68,0.119,1032400.0,1.0792104172880908,0,0.0
2026-03-10,3,10,69,0.031,272600.0,1.071235817958835,0,0.0
2026-03-11,3,11,70,0.063,542300.0,1.062627451950669,0,0.0
2026-03-12,3,12,71,0.036,316100.0,1.0546998749786594,0,0.0
2026-03-13,3,13,72,0.013,116000.0,1.04786,0,0.0
2026-03-14,3,14,73,0.007,63800.0,1.0403507789315452,0,0.0
2026-03-15,3,15,74,0.159,1386200.0,1.0328917653403025,0,0.0
2026-03-16,3,16,75,0.603,5249000.0,1.0271511875612531,0,0.0
2026-03-17,3,17,76,0.146,1276000.0,1.0199065204682602,0,0.0
2026-03-18,3,18,77,0.274,2389600.0,1.012437395806886,0,0.0
2026-03-19,3,19,78,0.031,272600.0,1.005726612750848,0,0.0
2026-03-20,3,20,79,0.034,298700.0,1.00145,0,0.0
2026-03-21,3,21,80,0.037,324800.0,0.9939906011025283,0,0.0
2026-03-22,3,22,81,0.02,171100.0,0.9871567086338092,0,0.0
2026-03-23,3,23,82,0.071,620600.0,0.9807743249013152,0,0.0
2026-03-24,3,24,83,0.011,98600.0,0.9743491538729948,0,0.0
2026-03-25,3,25,84,0.003,20300.0,0.9669501148497004,0,0.0
2026-03-26,3,26,85,0.55,4782100.0,0.9628547875601692,0,0.0
2026-03-27,3,27,86,0.193,1682000.0,0.9576705480068628,0,0.0
2026-03-28,3,28,87,0.14,1223800.0,0.9514333576365,0,0.0
2026-03-29,3,29,88,0.039,342200.0,0.9452375546199228,0,0.0
2026-03-30,3,30,89,0.047,414700.0,0.938810581567066,0,0.0
2026-03-31,3,31,90,0.033,281300.0,0.932601060323618,0,0.0
2026-04-01,4,1,91,0.079,684400.0,0.9263392999175628,0,0.0
2026-04-02,4,2,92,0.095,832300.0,0.9135676420207696,0,0.0
2026-04-03,4,3,93,0.165,1435500.0,0.9071136750046036,0,0.0
